INSERT INTO Permutations VALUES (83,'2057;700;5620;7199;608;4112;3783;7881;6452;2847;7551;3528;2466;5194;3386;2103;8093;4312;5615;5568;5370;4194;3067;4683;2455;860;3960;74;4161;3040;6497;7659;7215;3144;5481;2737;61;7737;1221;4721;3932;1069;7340;663;6836;1318;6319;2483;6424;476;105;6418;6428;5247;5219;3452;5416;4987;2466;4988;305;679;2482;1558;81;3833;2992;7568;1059;5430;6622;5864;3380;6205;6123;4585;2544;4357;6015;172;4056;4841;1672;231;2574;463;5282;2680;5687;3623;4667;2601;7659;8024;2009;4764;2795;2257;742;7708;6728;2728;7078;7278;392;1169;654;1637;5242;1053;3606;6379;4634;3386;2686;6002;4686;2044;913;2684;6113;2024;3665;6468;5274;1621;2182;1713;7768;3208;7361;5073;2559;3878;4470;5274;4801;5318;3310;4446;3383;2424;813;6760;8011;476;6903;6173;7221;3879;6107;4891;1535;2290;5378;6863;6538;2577;7941;2116;6783;1793;3920;1599;7145;3522;7083;545;4448;5354;3402;73;2603;148;1221;6105;3007;3815;562;7379;4751;2578;1665;3942;4178;3442;4504;3191;7188;5197;6878;7408;5490;4129;306;6686;661;818;2463;6008;5471;2753;2743;3502;322;1339;3970;4357;6551;747;5857;3473;2792;6037;614;3822;6159;2994;3807;4459;7649;885;6147;5662;4561;2686;7244;7026;4395;1841;3099;6294;3063;3026;4642;846;7174;3011;5902;1596;7442;3505;1319;2792;7044;1085;7335;1276;3655;3944;1351;2843;6410;468;4643;');
INSERT INTO Permutations VALUES (84,'2413;3846;1237;5478;827;5324;7224;2379;3327;978;2869;4597;4211;1910;3738;7202;8102;6398;7764;7345;5793;5551;8170;6373;6092;761;4992;380;3466;269;1752;7967;6424;1801;1027;5449;4039;2363;7089;568;344;7086;3422;5802;6068;350;5767;1330;5401;629;1634;8057;3653;4717;2735;5744;5870;862;1129;1217;6631;1446;1681;1964;2050;3475;60;5063;150;6223;6978;2254;2192;5048;632;7262;6303;2624;1957;2479;1375;7163;4886;1086;734;3847;2206;2856;2035;2054;4735;4061;46;1779;6041;1689;3807;3164;5890;1853;3941;7555;4832;3835;6623;295;1311;2270;1930;4527;5205;6597;7647;3149;2413;4519;4193;4551;4246;4265;4925;2458;8059;2910;6800;2742;5443;404;1696;7621;3744;359;746;7764;296;7738;264;7890;4136;5260;5778;7139;4300;7901;7558;7542;6485;4532;1970;6861;1649;1087;556;4667;5928;3620;6432;1293;1963;4574;982;2467;2832;6584;480;29;1229;5611;4211;3643;4341;4624;3745;5995;5516;3574;6083;3078;4205;1303;7325;5017;4511;3065;236;4466;7274;643;7771;2709;7075;1027;2270;7551;4437;3588;7539;5238;2985;8159;7257;6203;7393;2546;4484;3135;4943;1795;5724;6171;946;1721;7916;1964;6214;2483;7755;456;2988;7969;1726;693;500;6920;2517;489;3997;7150;1250;1359;4165;1859;2072;3271;1143;1131;5002;5084;1191;5271;3451;2669;2524;4274;6867;5511;5310;5584;6343;7647;7241;16;2263;7666;7737;');
INSERT INTO Permutations VALUES (85,'2341;4093;4328;4873;6564;1797;5264;3266;732;5376;2006;692;5672;5141;1614;1886;3456;5995;5400;409;1845;7287;6976;3693;2505;131;5860;4134;4101;5531;4644;3028;5014;4746;4644;5132;3438;1843;7512;3715;2704;1692;4859;4252;4875;2212;604;874;6839;2046;2826;7232;2590;6513;5881;7203;3260;6667;2219;7716;5477;6730;925;5049;5163;7261;6191;8128;6717;950;680;4468;3155;4270;3502;3031;821;6667;5151;5956;2993;6300;2296;7662;5269;2124;2774;2224;6108;5858;7143;2841;1936;1283;4716;2913;5567;886;7065;152;4053;34;1358;2660;1117;2503;6780;5573;6046;1058;8167;7542;7329;695;4445;866;2908;5435;1166;7567;4256;3812;5691;2106;6376;5236;2006;7377;6181;2282;2699;7169;7771;2570;7126;2376;2521;6982;1721;7998;3108;126;2930;1226;3059;614;6128;2753;1100;5750;1314;2180;1757;1978;7346;989;2354;7043;1666;6153;383;4413;6284;6270;4438;5283;8184;2595;4607;2891;221;7009;3579;2148;6023;5096;6275;1400;6262;7234;3970;6558;4500;3419;6388;7523;3506;7583;4433;8156;2947;6998;4766;191;5434;5421;3212;253;6310;788;6228;4661;1111;2088;409;286;1029;6050;4121;3715;2331;7414;4317;5263;1505;3196;7621;5986;5074;8161;6946;6865;5406;2626;3146;4419;3218;1719;4303;7489;4682;7986;6115;5109;2939;342;2051;5518;5259;7694;1587;1976;1351;556;2134;8189;4802;6848;2429;7124;7517;26;703;5862;5381;');
INSERT INTO Permutations VALUES (86,'3400;7711;6811;3429;6377;32;661;7793;6163;5370;2061;3368;4423;8119;7820;6370;4721;7532;6919;4581;7331;6151;1059;338;4961;5701;1573;4030;6223;7297;6747;4349;2684;1279;2906;4580;928;3078;58;6509;7959;612;3810;7889;5433;3412;3889;2827;5053;5220;4614;257;8141;4590;2313;5646;952;4551;7327;3928;6481;6172;6353;5584;1244;2400;1139;2597;5008;7013;7531;1330;8058;1434;1044;7847;4724;775;7294;6025;2702;7861;6855;3364;6291;1611;5696;918;4840;7609;3645;1014;325;5846;697;7073;7984;7395;1782;624;7122;2608;5806;6518;4759;6499;6977;1737;2989;3092;2814;6326;3032;5133;1759;5254;1505;4643;1884;1166;5094;5154;1600;6798;6107;576;933;1989;7964;7234;5564;7187;4717;5090;7822;1048;1850;7500;7792;3340;7568;7580;1427;5004;6831;2730;6894;4208;5443;2208;2676;3017;1251;4323;2207;4713;2264;6325;7658;3280;6873;7943;4281;1758;5218;2417;685;2825;4664;3368;5571;4047;5520;5598;3794;2393;3952;3198;878;8088;3482;2646;5277;646;1765;4258;3172;4500;3671;8006;3175;4357;6837;6081;1244;791;7915;7246;6652;4547;8076;5636;2132;5776;3604;2039;6017;5163;1897;4508;313;2572;7345;7029;7250;207;37;6595;2683;1405;3063;1466;6283;4378;7389;5792;6673;4602;1051;1898;5454;7709;7186;5414;920;7474;3910;6699;5405;58;2756;6879;5356;951;842;6244;1333;4043;7726;5043;7599;3860;5996;1224;6652;');
INSERT INTO Permutations VALUES (87,'987;388;1753;3964;5664;52;3970;4173;6200;672;750;8050;4641;7682;4916;2682;6209;6099;4735;5159;7495;6355;1618;2321;5226;2737;5634;5935;4009;3123;6510;120;1076;2341;5460;5621;6619;1925;3875;6352;8189;205;881;2818;3932;6834;6883;1911;521;8108;5056;7512;7680;336;4300;1932;2497;2906;4050;623;6613;3178;1950;6339;2697;6162;1265;3541;4434;1456;4325;290;8029;3500;3720;6828;1623;8022;364;5067;3660;1797;6588;5648;1913;1919;4292;5293;5773;2387;4608;3304;562;610;4930;6974;1956;4164;630;7827;651;7229;7839;2394;5111;4089;6760;5174;6390;7632;2058;6394;7700;6119;32;5548;1652;5051;1599;567;4924;4351;2607;3095;1165;2218;3376;7135;754;3558;2526;577;3655;4742;4593;5494;6490;8162;2926;204;187;7149;6060;5161;1693;7567;5185;6424;1353;329;8110;7545;6090;6322;5792;2377;2813;4793;3623;4406;7873;2585;1406;3872;6222;930;4676;5489;4752;347;7820;4491;5609;3167;6314;6083;6561;454;4399;1321;5223;912;3897;7428;3164;3660;789;1631;364;7592;1810;4801;7726;3050;1339;7320;5163;726;7876;2894;3573;6322;1988;5479;2831;3293;3436;7160;5701;5706;1245;3419;3914;7849;8028;1393;6928;930;1235;211;6727;7034;3513;4966;7473;6758;1954;5139;5760;6640;360;6646;1173;5097;7518;2396;7898;8176;2189;7069;6702;4889;6895;1816;2560;2494;2546;4180;2427;6652;4222;5072;7597;2416;1958;');
INSERT INTO Permutations VALUES (88,'1963;317;1326;1200;51;5568;189;2667;2308;4178;1471;458;6902;597;2583;3379;5665;8100;6392;555;5073;2722;5162;485;5333;4643;4928;7068;7125;7909;470;2056;5789;3445;829;5486;2542;1387;5191;2613;1496;2241;5547;289;1342;5058;1054;4643;192;849;1141;2981;6531;6712;1141;2266;3819;5238;3282;609;7146;2309;5844;6163;669;1178;5317;4388;1584;5882;4662;559;2589;1912;3770;1989;3910;3954;1780;7982;6272;5630;4867;2173;3403;4480;323;2148;7814;5708;4246;5486;6142;2813;6945;3416;3847;1676;3405;4608;5575;1123;2287;6535;7709;8181;2390;5574;4212;7643;4062;5137;2880;4880;4687;4403;3940;6028;1751;5300;5240;7859;2160;4696;5247;5529;5711;6313;2422;6912;6589;5510;4658;6997;8064;1312;7011;7551;6393;2555;7219;5;7016;1248;5913;7498;2423;2446;6852;1229;6984;6048;2993;5771;627;3708;4166;4991;3790;7280;3319;4532;228;6416;1132;5158;2593;1204;6298;6176;497;3494;5600;2571;3200;2177;5822;6047;3020;7328;5429;7980;7152;419;5186;4975;477;2061;2412;1163;5341;1090;2437;1540;6143;7769;831;2299;5153;3388;6589;2233;6913;7717;3186;6143;3402;227;806;3069;2984;4407;4638;2638;628;6246;6799;6368;1099;6181;6377;6660;6629;162;2681;6643;1009;415;796;2588;7818;3043;3216;692;764;512;2101;6923;7747;3525;3922;124;6215;2326;498;3494;4796;7188;7952;4954;185;2461;7503;8078;3216;');
INSERT INTO Permutations VALUES (89,'581;3732;2642;6997;4133;454;2580;6818;381;7746;4953;7746;3802;4949;3009;230;2280;3792;1599;5256;1981;3271;5050;1319;2734;3717;2330;4473;5123;7977;3719;5076;3991;1549;6793;6106;1650;8041;5441;2963;5952;5916;33;7754;252;686;5217;2659;1618;6193;5870;2089;6730;3145;6390;5803;2475;5791;5944;7420;2123;8;6609;4157;4496;818;4479;3425;6836;4655;5738;1576;1565;7898;3060;2721;3920;7287;541;1407;931;4079;7881;1664;800;6813;2677;8072;3603;7421;4516;2639;3999;2216;7124;3600;4881;6153;2206;5910;374;2424;2991;5848;7751;4465;749;3426;1142;1904;2589;3060;3137;10;3988;6711;6591;3727;4987;1001;5702;4074;980;4852;4217;7481;1257;2849;6553;6936;1936;3446;7756;4078;3846;5504;977;5123;4366;3110;1324;4497;2761;6143;1473;6175;1085;3737;6220;216;1375;6427;619;3431;6043;6255;1662;3133;391;5559;2023;3066;6600;7632;6071;5894;7651;5137;428;3114;3575;8100;5106;7941;2984;1537;601;7242;7884;1480;6704;3223;6843;1304;1292;1068;864;3938;2958;2007;3254;5836;7209;3973;4061;5042;1848;4470;3409;613;2256;5786;1689;8185;328;2499;3705;7827;2249;5862;2490;5256;5471;446;425;3079;2430;2896;8186;7381;6154;7601;2242;4251;4046;3616;4167;3796;5241;6076;6909;7846;752;1811;825;3096;3985;5086;1745;5912;8022;672;3838;6620;6246;7692;6739;973;4147;1751;3133;3257;590;3759;6659;');
INSERT INTO Permutations VALUES (90,'7074;5963;5880;2900;2134;1452;5203;881;7791;626;7857;1493;4868;3280;1243;8066;6606;4001;6232;6456;7150;1506;7409;3269;7439;692;7326;1539;6769;3029;1857;918;2523;3314;55;4562;1676;4775;1964;6694;1687;3210;4024;5372;565;7674;3091;4309;7488;6098;6389;7149;1882;2911;3559;4386;4444;6860;3694;419;2781;1618;3324;943;2380;7016;7257;2856;2023;4602;5016;3841;5659;6444;7877;5991;6866;4622;6357;172;5693;2505;8090;6790;411;6863;2198;6068;4947;1576;6906;4529;7795;4052;4405;5663;2435;5022;6702;7110;6319;6134;317;5789;3536;8156;4791;7077;434;372;4048;2249;1960;1869;2572;6321;2332;949;1810;6549;1786;990;6671;1438;1576;7328;6032;5430;5341;7725;7473;500;1735;4560;3044;342;1889;4707;1590;2050;1485;6865;2618;2716;1299;2846;5764;2738;1208;4896;7317;6391;5057;2779;3911;8172;1621;2977;502;5873;1034;4676;1397;4163;2058;6458;2788;5251;2506;5654;6439;7572;4044;4573;4137;5344;2556;5945;3203;7823;1973;6293;6657;4824;1486;360;5013;1122;4682;3876;4747;6838;1000;6669;4224;6497;3727;3427;1396;7853;7737;4370;7980;4433;100;261;372;3316;7568;7386;5614;2953;3056;7927;5499;797;3382;6823;5545;3615;6276;4965;7562;199;902;4505;5705;7390;5825;3457;7971;6827;5867;6927;3034;5043;4487;7322;2259;1667;1662;423;3650;2002;6829;585;5523;6206;6579;2462;6674;7260;6785;147;1572;');
INSERT INTO Permutations VALUES (91,'5398;6450;4256;4778;1335;3049;2419;7538;7030;4930;6090;7158;7334;5161;2994;6418;4316;2192;1450;7795;3109;3273;5684;2750;207;4914;7322;3278;6673;1420;5338;5603;6418;5447;442;2169;107;3332;74;6926;1528;236;6874;7672;7752;1858;5242;7547;7085;2424;561;4695;580;6565;5189;118;2082;4194;110;6075;2643;5682;1385;7166;1846;1665;2079;6651;4826;4246;1204;5565;882;5994;6446;7149;6817;2913;2932;5588;6332;943;919;2002;4976;5006;6004;8072;3274;1972;4456;3436;5516;7024;6267;5443;292;656;5923;5218;5518;623;2676;6918;7152;5862;67;2757;5527;7812;3998;6308;2895;1221;6745;5156;3567;3178;1900;1511;6217;5005;4463;6673;5669;506;3543;1575;2035;7094;861;4260;570;3891;1854;6253;6450;3905;901;5289;4767;5886;4332;396;2973;7769;7074;6883;5098;6241;7328;8163;7451;2439;985;5897;124;2585;4356;6442;1322;3589;8018;7077;6940;4783;7697;7822;4150;6524;252;2629;1184;6763;7842;6794;6315;6620;3697;4169;2583;2137;3494;1954;3376;5875;4362;3606;461;6495;394;4668;5384;6664;1692;419;1533;2985;3381;7696;4389;5644;6814;2464;5603;6836;5438;7395;6652;6023;5093;2166;6868;1961;910;6243;3303;5296;4130;4336;5642;6795;4001;4528;4552;2521;4217;5799;883;3862;598;5097;5753;3977;8095;7650;7887;5017;1910;1203;6352;2757;3592;3340;2261;202;5344;5457;2125;2771;7869;5886;5604;3165;7088;');
INSERT INTO Permutations VALUES (92,'5499;4904;7491;3593;1556;1693;3779;2479;3842;4881;1405;4991;3949;1138;5741;3355;3308;1310;1860;6352;1406;2455;1890;7086;5153;4804;7965;6246;7822;3732;7827;822;7750;2699;5706;5999;2954;6011;2684;1724;3848;7856;1241;1167;3233;1447;2182;5109;1084;1184;4936;5224;5482;7878;1298;23;7953;7404;2454;4943;1598;4160;7778;2511;2600;3187;2446;2325;5920;1314;1094;960;6252;3771;936;2031;6056;2608;4124;1555;6871;5803;3283;2715;486;7308;1924;3662;2286;4710;3692;4036;2769;6778;447;5557;902;7991;4817;2972;2377;2209;3979;2253;4046;7464;2163;2147;3729;2658;1539;5431;5320;904;2957;8120;7252;2036;5502;2810;1568;7420;6324;2453;111;6484;2137;7056;391;7863;6475;3087;5950;2178;6932;5019;7578;1197;6925;2147;1554;7768;3107;4470;1166;7381;31;6014;4392;3666;717;6104;6161;3612;3084;4717;4815;662;1330;5548;4219;6755;5079;6915;762;5831;1356;975;4588;106;1625;4665;7911;3246;4892;7600;4280;7654;4296;3354;2739;1860;4093;5805;5160;6811;8130;4213;6345;7985;8004;2847;7669;876;1614;5012;7669;6128;1959;1700;1709;763;2844;2390;4384;4442;1176;1518;7515;3730;5097;2089;6887;6528;2494;5871;7346;5433;7168;6417;6338;4388;6846;2741;755;201;7718;4006;537;6530;6042;1544;2468;1074;3553;6601;2917;4718;4288;2712;5380;6373;5115;1467;7059;7982;5828;7151;6319;1816;201;4542;2448;1885;5342;');
INSERT INTO Permutations VALUES (93,'6822;2428;91;2748;289;5155;2030;2804;6049;8057;2889;6777;4374;2129;4789;3267;4018;377;1562;6090;8098;5470;1738;3453;3513;4744;5625;2398;7834;880;7378;1521;5531;5812;7992;8027;1919;3910;1995;3387;6564;6417;6831;1301;7125;2098;1787;4386;3705;7297;3357;2512;3380;636;2647;6198;4924;7870;1451;2933;2779;6250;5125;6354;6333;7135;5364;866;3750;789;7693;4776;1200;345;4643;1519;7612;4607;2489;2728;5745;2754;3289;7890;6875;229;463;6993;1147;5146;3789;789;2504;1997;5871;5078;504;3525;5840;8144;3747;1982;2382;5053;3429;5522;3038;7153;3159;6715;2477;4149;5982;4566;7453;1820;6115;2932;3546;1137;5847;2561;3800;4232;1278;3660;1023;6253;7591;3560;841;7669;5360;4988;2368;5807;5047;3912;913;7706;1232;5812;7619;6339;2963;5152;1124;7695;6924;6866;321;1145;7377;711;3626;4182;8125;6222;5791;5042;7847;7233;4299;996;2580;6950;6060;3028;4579;1410;6465;1865;5167;4079;671;6167;1539;5740;2666;6507;5365;5186;7346;4538;6622;7773;2949;4998;7964;5782;7021;3357;6523;1597;2926;137;6599;5433;1180;4182;216;5787;6602;4159;608;1333;4347;3558;5356;8072;2746;1903;107;4890;2825;7428;6604;1110;7866;2304;1601;851;4194;2727;6820;1570;6697;4916;673;161;7647;929;3939;4335;5073;4688;4109;2374;6222;7647;4441;5941;4788;630;2808;4256;5277;5052;1800;1744;8070;4562;6232;2844;8049;');
INSERT INTO Permutations VALUES (94,'3085;2514;5075;5285;1973;1692;7502;7196;2678;4450;7498;4164;2744;4686;3463;5141;1067;1813;7814;2480;6202;5868;5180;5166;2738;6133;2858;4375;6821;3294;6244;1978;6085;6700;2968;2111;1019;7140;2985;2027;5193;120;4143;5837;2116;8145;1883;3719;4065;3657;5911;4049;3754;3627;1711;5988;8074;2478;1153;160;532;2241;1145;919;7885;6388;2449;7683;6957;5537;4296;3966;4542;5440;2019;581;8088;2632;6843;5119;2615;4898;4892;4339;2365;6770;360;2240;1731;7397;5877;4000;6907;702;1744;5335;951;1228;134;1540;927;1043;495;1194;474;360;3546;4650;5536;2044;1052;2820;3190;1788;1463;1773;5259;2604;7398;6953;3947;7008;6881;7441;4080;7345;1256;2780;4431;7009;4978;562;5789;4662;4615;2145;5429;2064;4587;3492;4118;6506;731;2709;1290;466;3032;1440;5929;778;3448;2350;2063;3521;2508;7975;6247;5178;4177;4197;4561;2924;6944;7686;3555;6329;7978;6994;7959;4049;5734;5858;4606;5538;6949;2142;1339;8085;5939;649;1016;3225;6733;5835;1693;2895;2533;6963;7569;1169;3298;3169;3423;3273;4368;6798;3424;704;1567;1389;3095;6176;5568;5448;3395;2548;2513;7085;7746;1025;7863;2836;419;7991;5280;3751;8089;5127;7809;2610;2942;4978;7139;3886;2449;4427;5587;3601;5064;3820;78;2054;1247;5122;5120;2473;112;7424;1509;5742;3341;6741;2220;1032;6719;4658;1634;1146;863;2844;1995;5950;865;5671;4635;');
INSERT INTO Permutations VALUES (95,'1322;2631;1515;3267;1394;4855;3267;7202;8066;1514;7720;6641;1019;443;697;1484;1985;3805;6522;4216;6019;3889;2631;7924;5204;4533;4980;4543;2799;4430;8120;1551;8066;7680;4620;4737;4874;5522;6895;6951;1223;822;2871;7433;7445;1916;7682;4107;2404;5173;4820;552;4286;4174;3628;7509;6890;1410;2310;3377;1057;4111;5290;262;3410;4289;6804;249;4814;2718;723;7176;5349;4206;2582;3986;2420;5821;3968;7448;4987;6104;6916;1474;6766;885;772;2367;3091;3432;4737;1610;7760;8107;4785;7634;6963;799;1025;7899;3898;4179;1278;5277;6502;6617;7240;969;6286;633;6257;7640;2128;8153;7533;2769;4760;7419;4999;7220;5738;415;994;5697;5481;1920;6385;6166;7880;5716;1336;111;6328;2348;4611;6472;3677;7441;5992;6874;1297;6341;1990;4203;2785;4858;8003;8136;6246;2557;7789;7786;2994;4632;337;2397;3476;3355;2289;3984;1208;6742;6611;2235;3277;2328;570;6689;2683;7845;1921;6884;7480;2158;8145;6487;4171;4478;5910;2737;712;2722;4905;1143;7129;4408;1306;2512;3292;1213;1805;7363;2150;907;1697;1866;3317;1876;6579;4578;8088;8173;6721;2909;957;2021;2680;2306;1639;6370;3088;366;4902;411;1922;2873;3055;2152;4894;2367;5641;5654;2652;1826;1185;2612;2207;4879;3937;2893;5683;3803;922;7657;3028;4117;6645;6850;235;6084;1199;5872;3151;1035;4527;1996;3745;2352;4419;5939;2;529;1432;3745;1283;');
INSERT INTO Permutations VALUES (96,'5338;4810;7066;4394;6324;390;3181;7248;2156;1275;7905;2502;2814;161;4650;3338;7463;3718;437;7694;7350;6182;6739;601;2604;4621;7995;3583;602;4426;3804;7067;1997;7135;5183;266;6938;1847;995;1901;5282;2408;82;3547;2121;7427;2046;3104;1896;4888;7043;8083;1764;2096;7701;4413;7454;6846;7599;7357;4449;3615;3849;7342;4506;3122;3123;2843;6213;818;6912;7730;319;3038;2566;5515;7503;3712;4051;2047;2130;5219;3438;3718;5423;4876;6726;7817;1261;4619;7258;8165;5875;4194;2271;618;4383;6289;7617;777;1728;100;5932;4894;725;7062;6013;3594;4317;1829;3775;8092;2443;7664;1487;3873;5897;6960;401;1901;6285;3419;1332;7484;4245;7668;7151;8123;6258;5432;7509;4922;5434;6255;6842;1946;7777;6929;2261;2104;5723;6770;3387;6483;6087;2568;7372;2736;2042;5840;5366;5140;7548;6845;6747;6195;6409;5552;6156;2183;1406;6208;1100;5804;3054;6628;1610;4178;351;5389;286;4234;1509;6248;4158;1895;4510;7631;3189;639;4685;1759;2852;5108;6056;4967;3851;8026;4959;7578;6503;8129;2769;7311;3605;2178;1875;2641;1686;6633;1815;4133;5813;4484;3690;6179;2555;3004;512;118;3785;107;7420;1203;4647;681;5953;5766;117;7910;7874;1925;4026;1387;1380;4359;1563;3717;4732;5445;436;7967;2623;2283;6489;3974;7592;1809;4141;3784;6398;413;5932;7841;3178;7368;2131;2649;4846;6630;734;4320;4329;2875;7247;');
INSERT INTO Permutations VALUES (97,'4365;492;381;450;2996;501;3034;7981;5376;4813;2321;1678;4771;6279;659;4012;4680;4784;7856;3525;710;5209;6238;6053;7424;4607;4201;5748;4505;1411;1300;4830;5472;12;4244;5057;3420;159;598;7289;4372;7035;3293;3538;3125;1724;3652;1445;544;1017;501;620;6666;3875;7068;4750;6990;1441;7628;7377;5267;6890;7472;6452;3424;4635;4110;1285;2093;4776;3983;5627;7470;1724;6262;239;6433;1254;2380;2643;4650;4993;8133;2831;581;4148;2870;1239;228;6056;6233;5882;1053;3386;455;5793;5265;4135;516;693;4325;7812;2100;5645;5612;7929;1575;6707;3323;3541;5596;191;7343;2885;8143;4206;1498;2059;3793;7640;4080;191;4811;850;2735;1930;2684;206;2514;3503;4918;2798;5334;6690;2247;1548;1179;4595;6009;5454;3215;2165;873;4185;1240;2263;3974;346;5574;7599;7765;5407;5177;2947;2039;5145;3355;1582;263;5351;3447;5475;7254;7128;573;6360;7259;5394;7145;5733;3700;5162;4471;1856;7758;590;3354;400;5702;7802;2569;8104;7171;2106;459;5410;3850;7183;2949;5451;6009;8087;7801;2716;7151;2388;2469;3173;7357;7770;90;6883;7354;5679;7469;5552;3394;4396;4022;6084;2651;5751;4830;7282;943;4995;5948;678;6516;2818;5389;2418;3628;7968;7369;1874;2363;6974;4261;4031;5859;7422;485;2490;7010;1583;7771;944;4900;4607;5217;196;4936;1416;1453;6091;2911;3024;3642;7377;7032;4112;158;6013;4251;');
INSERT INTO Permutations VALUES (98,'5304;511;5074;4641;1314;8012;5290;3613;2152;2088;4791;3191;4248;2750;3337;1341;3799;1048;2505;7919;3930;3008;4170;747;7528;3150;2088;4662;83;1310;4511;7362;3059;1173;3817;7190;5161;7458;149;4352;6150;3477;595;621;7089;6473;5249;583;7129;5742;5125;6126;2461;4267;7301;7251;4574;5386;1382;1803;2438;129;1136;4219;5673;469;535;940;7905;6524;5587;3271;2971;6756;331;826;1802;3269;1498;5342;3578;5885;4718;1315;4997;2471;1099;3908;3950;1647;1180;4425;2887;3565;6976;4257;7768;6943;3788;7191;3472;1534;2239;8082;5210;2397;2385;2473;8072;1570;2793;7815;5755;3462;5940;5773;4308;5248;3026;4184;8017;1947;2386;1535;1843;6453;7329;8086;519;7168;1957;3697;6741;8140;6368;1017;888;581;7724;2432;3308;395;2411;1989;1975;5011;6489;7900;160;6416;8060;5101;4491;5460;5623;2061;159;5709;7996;7892;2252;708;1254;8160;7371;2354;1200;7161;7375;6177;3385;3132;6820;2133;7935;7381;1;3098;962;6093;7219;1243;1437;3620;1976;4536;5759;1196;1184;2444;3892;1649;482;248;3561;6941;2401;5523;3261;6133;1379;3547;3960;7733;1492;6687;8067;3176;2999;1733;3830;7357;1598;1860;2298;470;2734;8101;4293;6857;5574;4205;1569;6025;3735;147;3638;5391;356;7233;3299;5996;1592;5291;4182;626;4719;874;3532;3079;4913;3120;2113;6967;2173;1451;7949;2277;4191;5902;7402;6009;3019;7653;1951;');
INSERT INTO Permutations VALUES (99,'4787;5550;7045;5216;684;864;882;367;1497;4866;1006;5868;7221;7465;1184;5587;7095;1181;4017;5474;1937;4676;3757;2076;4318;6660;7970;5206;5428;2609;3210;1481;5695;3477;2509;2230;7680;1294;6712;5209;4921;2060;3349;6783;7090;7023;3164;1283;7995;767;2309;4112;5128;6370;7855;7087;3068;111;2671;2822;4366;3861;5286;3018;1253;3717;5571;7591;3039;7935;913;1550;2127;4728;579;7012;638;4367;3317;6592;7995;2610;6556;1956;4548;4928;1047;2048;2584;2570;7839;5850;7615;2809;640;1107;3627;8191;1253;832;1493;1622;1277;2544;4113;2630;4432;3458;7066;5171;8122;4869;2841;2146;458;2834;1470;1291;4554;817;3435;4719;5644;3139;3849;677;4215;644;4719;654;1851;5234;4240;2173;6185;6748;3424;2918;7487;1667;660;1550;7235;3990;4625;6404;3639;2984;1308;7331;2235;1869;1087;4928;7993;5815;6225;5149;2472;4194;5981;3263;4286;6178;4150;1078;4586;3101;561;876;6899;7499;7275;5856;6510;2313;4809;4043;1078;3050;5740;38;1122;6840;5319;3840;7100;4611;8158;4187;8021;2966;4153;4432;6617;6334;248;2908;5488;7785;3015;6727;6484;7199;6498;1942;6699;5887;449;3412;7726;787;3850;1667;2631;2448;5487;7850;5790;1347;1996;5348;6869;6010;4080;462;1256;4132;7194;7674;2367;3297;5971;2471;6410;3229;3444;8135;1726;7979;1650;5208;4926;7074;5883;4646;3390;2185;5739;1723;5558;2341;3570;1728;7220;');
INSERT INTO Permutations VALUES (100,'3761;7776;4839;5132;2796;7629;3702;2710;1873;3312;542;6015;2470;485;5767;6200;3384;5225;7543;5608;3957;5703;1477;623;6952;6331;7156;651;1487;849;5562;1921;4114;6760;6600;7636;2062;466;4865;1612;5710;7200;1052;7413;7870;5619;56;406;1993;5448;7819;3037;5973;624;1673;6747;162;3853;2439;7191;5373;3879;3854;3972;8017;6488;2188;170;1131;5532;4633;5949;3745;8182;7358;7848;7799;5435;2160;956;2209;4672;2268;1471;6826;1161;5568;4146;3117;5292;5471;129;1080;6853;1394;7635;3520;7467;6834;7873;7919;1636;980;4012;7466;6057;5913;3856;2223;4594;7116;2969;6724;7122;2230;195;3749;1103;4049;6259;6133;3755;641;7876;7092;2404;6069;7051;3668;2969;3043;4519;2611;7159;511;3845;4186;201;5534;6804;1665;1164;5576;4748;6339;4650;4229;7171;4165;525;3713;2362;3743;4289;5692;3149;288;6309;1922;2523;4444;7907;1129;3131;5143;893;1662;3171;2718;5581;1804;2560;549;967;7101;12;7497;7145;2327;6304;7617;3670;6708;1269;8187;8168;7956;4176;8156;2033;3209;1322;1887;7552;4434;5189;428;5414;4065;1208;4289;8175;1229;1441;150;939;8049;6361;1817;4135;7030;3073;2191;4502;4152;6771;4407;3949;667;3012;3980;6396;172;7478;6800;4921;3196;2930;1372;5328;4509;7059;364;5135;5020;2698;6631;5142;1882;6181;2092;5418;2915;1422;2695;2857;5808;7515;108;91;3307;4278;1160;7843;712;');
