INSERT INTO Permutations VALUES (82,'8000;452;6593;7520;549;3468;3934;7008;2679;6096;3570;251;3795;5488;4228;4077;7849;26;21;3415;1699;7131;5469;6244;1549;5258;6454;1827;5223;1121;5115;1449;8134;1448;492;6041;2688;5150;2978;3316;3800;4582;1754;4270;1452;6683;7054;5236;3888;7701;2141;2533;1304;2659;7464;3415;8027;826;2117;580;7637;7484;4529;2532;309;2003;5450;1411;3261;1179;4413;216;1698;4881;2171;103;4459;67;5891;5419;1710;4821;5054;441;3032;2418;6073;6366;4149;958;5871;7734;3239;4366;4542;4117;3767;7696;2063;7744;7238;7112;3634;29;7936;4984;7803;802;6687;3113;3216;2909;5495;7561;5243;7699;3650;4031;8162;6355;3039;4915;4679;5352;2665;1202;734;7950;2859;5796;2116;2115;5154;3085;3693;971;5994;4901;6722;6056;6740;7130;870;4887;452;5823;1009;291;6713;6147;183;433;1642;6854;7627;6010;5532;2334;5559;5310;6180;4765;4349;7992;954;4439;5323;5755;899;1209;225;4536;875;2110;4432;3860;4076;4794;1294;4029;2822;4567;34;6408;5234;2658;6934;4612;5010;569;3774;3041;2910;3246;521;7211;4198;4557;921;6129;6149;6212;2896;5212;1650;5378;4618;4292;3356;3569;7553;591;4102;7777;7097;4154;2419;7851;1696;2158;1670;6777;3184;794;2574;7857;2917;4343;4222;1976;2721;5171;2860;4448;4007;6750;4564;2412;5214;4988;3901;859;2197;1384;6163;5589;1442;3642;2840;7172;7531;3208;3993;6532;7764;');
INSERT INTO Permutations VALUES (83,'3522;5208;4075;436;4221;6876;6090;7663;3809;3272;980;1307;4498;7071;3745;7912;1485;5895;3106;4508;1688;4382;4211;8074;3420;990;8190;2973;7812;7583;5903;7698;1379;5384;2173;5621;1410;303;7486;2931;7118;2644;1546;407;6767;7615;1257;1860;7297;412;3596;2519;1227;7150;4331;802;2910;4924;6686;4664;3457;6516;593;7610;2502;426;6954;774;813;1824;1953;6102;624;3099;2294;4309;5866;7895;1368;5097;2540;6042;6869;7363;6471;3030;4923;4349;4061;3950;4656;6846;1155;1420;6695;962;5142;6947;7275;5625;2697;8004;2782;7001;5901;3709;6157;7773;5053;4610;5225;6540;5698;5248;6643;6276;1521;7977;7914;5879;4551;3622;5432;4249;1747;6359;3653;7377;4683;1340;3004;5195;2296;6587;3790;1707;3695;1818;2787;2489;5608;1694;6620;3956;4736;2226;2112;1716;3866;1217;7847;1442;3101;7457;5606;5793;4155;1222;3346;3596;3094;456;1785;3261;2342;7890;143;7072;834;7527;4972;2647;2163;3236;718;7661;7521;1162;6004;7344;7156;6838;5036;5257;1208;5587;4625;4348;6711;751;2502;2904;1129;5957;5706;203;6507;4377;3;5600;7885;2513;1324;3777;3690;133;6934;1331;1419;625;4720;2996;1481;7447;1390;483;1754;467;4338;582;7602;2847;865;1718;6174;737;5184;292;7416;3752;7857;852;7393;4655;6170;3349;6662;1952;3904;4145;6714;3333;5824;1970;4534;2048;6109;1176;2814;1144;1539;6232;838;46;1989;');
INSERT INTO Permutations VALUES (84,'5662;956;7401;5567;6710;5255;7403;6851;5670;5039;8171;1364;2039;2972;2504;1178;8110;6961;5998;2539;1073;7754;1225;5663;7898;6169;234;658;5140;1262;240;2552;2540;7369;6444;6719;4449;8135;7066;7115;4948;6529;4994;3221;7909;6597;393;3323;2964;2601;7484;7982;2679;4317;5176;4038;203;3556;7369;4173;2170;6672;5200;4545;6703;5547;7785;4389;3852;700;7761;5108;2658;4438;3541;7326;4292;3136;6669;4859;6485;3028;1899;6231;8130;2376;4048;3450;574;7329;7403;7888;214;6229;1962;2975;6050;4577;2381;7264;5590;6714;232;7703;4810;1423;413;508;4556;3538;5913;3519;3163;7243;3588;2910;2801;5627;883;987;412;4196;5916;5107;7790;1442;2405;632;1215;5823;7845;4290;5431;5935;4979;5594;4817;3277;6015;707;1538;7761;7390;6462;3226;2191;172;4106;4782;2546;1030;4172;1101;4430;3119;339;564;4126;6791;1023;5040;6880;7427;2550;4120;4325;4503;3915;6598;3126;5842;5648;862;6472;3875;8187;1765;7348;2733;4404;3149;5954;6239;5321;8132;3219;8191;761;4505;199;5066;7732;901;4706;1510;3377;3117;3339;5700;7258;4598;5811;5649;6648;7538;303;2848;3672;7436;3707;4767;5719;6541;5933;4789;3951;682;2508;5476;4417;4552;1238;1307;2938;410;7071;1536;7246;6426;2906;3323;7429;5224;2805;7983;713;1521;5925;1682;1337;2604;2519;2461;6479;2128;7879;4534;4320;7305;1263;5263;5879;152;7145;7947;');
INSERT INTO Permutations VALUES (85,'1459;3670;1821;1849;2648;748;3558;6372;716;5842;3957;4865;6814;5306;3678;5117;687;6414;99;42;6695;1220;2020;7377;7682;2874;40;1051;2212;7817;5237;7714;2501;2590;6394;5130;4647;1671;2152;4666;5580;2002;5325;25;347;3549;4724;7038;5251;6771;7342;7105;2474;7285;6250;6318;3374;794;3132;3606;404;4424;1619;7939;584;2635;4399;4379;7506;5944;765;480;6058;2052;6031;5178;6223;389;6630;6261;2458;2538;679;2078;5686;5395;1613;1826;3793;3081;2658;3405;7849;97;2571;3505;6381;6845;7886;2434;2145;3140;7467;227;2669;7779;1965;3090;4633;5019;1493;1312;2949;370;3145;7391;318;3779;4995;7504;7783;287;1219;6984;2702;3271;2489;6424;6841;5572;1229;1319;369;4851;6537;4416;2397;7721;4773;1456;5504;6635;2928;1250;2708;2236;2090;3634;673;2478;4916;2667;5094;7273;8187;2002;421;5404;405;6276;5954;546;565;3914;4088;1165;375;3600;7673;2400;8119;7652;2099;3964;6555;1877;6394;1059;8018;68;2431;3591;3767;6925;3885;6444;1748;2385;55;3444;4943;2480;4115;5218;5182;5077;5360;4929;3534;2166;1486;1758;7591;3315;1609;3030;7847;4434;1138;3498;7736;7823;4161;810;757;5014;7696;1947;4471;4619;7787;3601;1570;5118;5162;3697;2858;4206;6127;6538;6341;6522;3788;5804;425;7543;2666;8007;3976;15;1826;2674;1541;925;2097;5195;1275;4656;7409;295;7662;6214;2577;4889;4632;');
INSERT INTO Permutations VALUES (86,'4249;8013;2675;3674;5714;3401;4363;2050;208;974;5791;1107;1059;3643;5885;2255;3139;5820;7385;2927;1418;451;4120;2385;1542;6249;1196;7295;3329;3596;1245;4687;628;6538;7441;6006;65;1707;4996;1256;2983;3385;4106;4566;1226;5935;7220;4342;4124;103;178;3682;1062;1938;7328;4579;8143;3909;52;3745;1022;3198;6805;3776;5861;2401;3410;6237;3830;4097;7330;7731;2702;5342;4649;3666;4965;1198;4413;7096;5012;3229;3328;1393;872;5237;8162;192;5049;5106;7940;3309;6411;3198;1565;5489;3133;2263;7356;6014;7884;8116;838;7404;4348;7756;2479;1687;2932;6069;6874;5185;442;6479;3665;1411;3263;7752;700;5628;5751;8082;1059;1907;1313;4846;3194;7267;3675;3093;2940;6731;6074;5239;5792;6962;6918;2070;5457;281;5678;3081;6601;2971;6121;5280;2748;8076;7172;2852;3004;429;4804;876;4856;1110;355;1130;6147;1779;6465;7187;6116;3109;5019;1057;2135;6001;3364;7271;7280;5693;2840;6628;2594;1487;3756;5006;6969;3119;5833;7520;525;6271;56;2605;4076;7691;4162;2971;7625;4852;7288;5251;6241;5618;3928;3307;7860;3356;2412;7785;6753;1373;2529;1538;4580;8146;1803;6501;1656;4562;7894;2874;5140;5456;932;6052;3304;1687;2551;2620;859;4716;3284;3814;4718;5870;4081;6712;8093;3699;7591;4308;5932;6654;6426;4166;332;4996;7668;1674;7272;5871;651;1110;118;3383;3057;1062;212;2475;2329;6523;3723;');
INSERT INTO Permutations VALUES (87,'2001;5144;7298;1537;4042;2728;944;514;3989;6416;4994;4195;7838;2901;2765;3994;3584;8045;7804;5225;3000;4883;2047;6660;7495;603;2511;2383;6729;6774;5067;781;6265;2348;1466;1344;4434;4488;4335;7757;3424;7409;2178;7782;3012;1566;1228;1967;3151;1593;4199;859;6793;2953;5309;455;8187;6382;7940;7131;2805;2506;3412;6631;6456;2445;5360;4139;921;6009;852;2177;7982;332;6048;7898;7087;8191;5436;4819;7364;1493;7358;6193;4827;6725;6795;4407;5564;8025;711;7813;7561;225;6223;618;3483;4431;4594;642;3703;1339;2496;4702;5751;2569;2063;7115;2124;5663;5147;4926;850;2975;356;6691;7462;3728;3235;3742;2818;5735;4790;8080;1067;6813;5647;4290;3216;4152;6879;411;6665;7067;3616;7804;5553;7631;2057;5238;1849;2012;7381;1745;5110;3240;1279;7373;1312;498;1254;6186;3204;5357;7725;1490;40;3538;3819;3635;2124;8095;5389;3246;6039;632;6973;3384;6676;7134;1420;5998;3637;6392;4740;1851;6898;5133;7440;7051;5328;7833;4751;1098;7783;6940;4954;1974;6565;724;7506;1430;6348;45;5384;5519;8187;7679;6663;3820;7388;234;1553;6715;3985;829;6830;383;1967;4017;6058;8184;195;1215;2260;5673;3945;4306;6292;6344;3982;4858;140;1026;7901;529;2519;2860;494;2142;1154;5071;6706;4673;7328;4858;3764;704;4182;5374;103;6584;4551;4512;4999;6488;1995;3978;6739;1270;8062;2802;1305;7818;337;');
INSERT INTO Permutations VALUES (88,'2150;4465;4617;6472;2665;7048;4538;6332;5678;1877;4830;2296;4777;5697;6270;5148;969;740;3102;6908;3458;4119;3375;6449;4358;2409;1451;3773;5551;1390;6448;2486;4075;573;4223;1860;2503;2976;5178;7133;6823;4879;299;7922;697;1816;1310;3028;2871;2171;4643;1119;2669;2385;1722;4922;4614;7035;6817;7618;994;1476;6719;7771;771;6661;6719;4103;3995;6047;6187;2835;4864;5636;3622;1994;6944;2024;37;4942;1014;4318;7975;7427;4364;6003;7415;1561;6205;4986;997;4547;765;207;6501;1113;2052;6649;1508;4389;1307;2927;4101;3211;3816;2479;1204;1617;1297;2395;3102;2118;1246;940;2736;1729;4473;130;2001;7386;6431;3103;4948;7566;7994;1189;5864;1101;7419;3378;823;7134;6444;2071;944;3925;1882;3247;7354;7470;5493;8001;891;5363;4432;7423;1023;7156;3734;1471;4915;3258;5366;1586;7281;7507;6735;2579;6189;6612;2483;7785;6472;6164;1878;3481;2348;6705;1125;5824;6044;2356;4292;2784;4649;2166;6714;2045;7450;4202;4306;3042;1492;5585;3797;4215;3317;6428;5246;915;7776;1761;2237;3070;7256;7995;4705;5468;5722;3968;982;7120;6268;2291;5519;3416;5975;7510;2144;4947;2095;2343;6318;4024;2244;6685;2767;1460;4213;3370;4250;1924;552;5963;3479;5840;7359;1634;1866;3480;4196;7740;2132;1165;179;357;3728;3007;1449;228;3565;5440;2658;4152;3482;4229;6490;5071;7727;6937;2669;193;3707;2076;792;');
INSERT INTO Permutations VALUES (89,'5766;5100;3628;1784;4263;2166;2961;679;5029;5289;6530;1009;4495;961;2028;95;3123;3795;2663;6818;5316;881;5461;1227;4328;3335;6299;7984;3774;3824;1279;7803;1995;5277;6340;6473;5729;2563;4586;27;7761;5922;2406;4181;5781;8081;4274;950;4823;260;856;6675;3578;4310;6461;2086;7316;2006;6524;5924;2383;5756;511;1608;7346;1882;8180;2960;23;5009;4986;3278;7828;651;1927;1001;5647;3888;7919;6188;1134;4323;4692;449;1831;3322;1174;7939;1356;7304;1083;5570;2245;3981;633;7238;1924;2718;649;2759;3900;2134;2165;4430;2064;5646;4722;1951;634;6721;2532;6713;4975;6714;188;6702;7471;5477;3094;4775;7026;182;121;6173;2508;7508;1171;5068;7925;4222;7506;4013;6602;4978;1631;4410;5806;685;1754;5276;7620;7148;2219;1264;6975;3154;6826;1396;4415;5504;6491;648;6859;682;1289;3383;2937;5385;5590;649;1487;6019;1006;136;7718;6196;4754;4234;8056;1539;3314;2188;3959;2775;1384;558;5430;141;3262;3212;934;1301;6160;1376;751;7610;5996;514;7011;8034;2614;7967;3301;6667;7192;5466;4837;3096;6422;2549;4699;6237;7169;3866;1039;5270;7084;3544;5043;6874;3134;1781;7137;5557;16;6740;3401;1941;5105;7169;4537;1385;3360;4619;6670;347;8072;4303;508;5063;453;4284;5963;4135;5774;7870;3907;620;6597;7614;83;3546;2448;797;6925;2069;5989;461;2155;7442;2177;2694;3216;2744;7731;');
INSERT INTO Permutations VALUES (90,'4545;6587;2909;4024;4700;580;148;7273;566;4808;7200;3471;5212;4458;1248;8075;1358;6972;1058;6789;5051;635;1924;4519;7156;6505;79;6556;7963;505;4766;1807;6052;6148;2620;4033;1119;6797;7871;394;6309;1111;4396;2320;3754;6470;3869;2771;7483;4239;6776;4936;652;426;2243;6999;7407;1401;6442;3388;1303;335;7888;4362;3688;4944;7081;6220;5920;3169;4024;2878;224;5241;7991;3004;2204;7428;7886;7891;1936;2558;6726;3798;3573;1954;4199;5337;8015;3168;2156;805;5003;6744;1329;7117;6070;5390;2818;2774;5835;911;5271;5646;1579;6435;2357;602;7312;7020;5276;5606;5495;3209;6615;2870;1382;7559;6736;3780;7260;1894;3756;6715;854;7319;7399;6238;270;3758;5380;5853;1396;5176;1417;5493;2694;3031;5469;7622;3919;5021;867;2110;4425;2346;490;2330;3057;6713;3395;3636;1029;5193;2517;2162;4693;1859;203;2571;3049;4827;4017;4249;7209;6509;6342;5554;2555;6360;172;2943;3433;163;4033;2971;4179;5425;5359;5580;4855;7899;225;3945;8065;4063;4195;5112;6669;4199;6355;2072;234;6912;705;4109;168;2576;3189;4098;2958;3732;8031;2975;6316;6758;4395;1054;7433;6187;2779;6145;7326;6961;6906;1496;4768;2519;7487;2774;6493;4837;6178;5908;6793;7732;1504;7438;5370;2285;4955;1917;3686;1636;7864;6099;2551;6559;3954;7281;7619;1298;629;6747;1204;5574;1328;3910;2647;1771;2544;1981;387;725;5721;');
INSERT INTO Permutations VALUES (91,'6660;2759;913;4044;1794;4730;7809;8030;4602;2079;1343;6455;2421;7084;8151;3144;7575;3513;5154;1489;3717;4161;4953;4642;2437;2190;1756;4633;5855;4137;3674;2950;2022;2048;1597;78;4690;7580;8125;4917;1946;6005;4581;2626;4516;1900;3230;5686;87;4759;205;3687;3263;887;297;1726;3327;852;516;4614;7795;6818;2135;6113;3719;1365;5738;5701;596;5947;4525;4040;8054;3756;3071;4894;762;3450;5713;3899;265;4789;1574;1241;4857;4476;5180;7842;23;5781;2169;7431;5313;3481;7082;6883;1670;2484;5011;1760;402;835;6523;3364;1384;1466;3367;3328;4899;3055;1285;3196;2227;7347;2471;7270;6045;6308;2086;713;7521;3679;5520;1453;7967;4781;2460;8048;6673;6675;928;7323;592;6422;2047;2263;7843;3287;5758;7806;5389;4252;3483;2718;6528;2806;8040;5661;7992;5804;2402;7289;4397;7043;3502;8177;2865;6623;7976;5899;6307;3390;2218;1741;6349;8092;7282;8063;1737;172;6820;3314;5986;868;6410;6675;2584;6417;904;7457;7638;4011;6942;7638;7066;180;7127;64;160;2097;3753;3385;221;3441;3120;6711;4705;2913;7363;2007;6735;6796;5983;4011;7792;7884;2493;5821;2338;151;2711;6467;3256;3862;8117;5797;1718;7846;586;6962;8007;6695;7873;7726;2714;6271;4684;1479;2717;7374;2908;5111;1248;4918;3270;4708;6775;1580;7243;4544;5128;5666;4793;3156;2786;450;742;741;1897;1015;830;6748;8144;3747;133;');
INSERT INTO Permutations VALUES (92,'1638;156;7613;6427;4398;693;4548;2814;937;4302;7533;6178;3875;6637;1499;6301;667;3843;7051;5028;2671;3089;4631;2044;4329;4695;3240;2972;7646;3537;4283;2963;5666;6127;6886;5930;2445;2774;4294;3581;2054;1623;1688;2410;6523;518;475;1753;3785;5100;6054;3562;2296;3155;7106;6286;5812;4060;210;6125;291;1672;2691;5562;4736;2819;5630;5714;3008;4757;1374;3048;3739;1553;5668;4629;5623;2285;3293;1626;1070;1860;1893;4766;6136;3440;1208;767;4055;7287;6166;7540;4231;6315;3544;7293;5488;4893;1890;1333;5248;3836;1671;1848;5308;2620;6136;4667;3890;7612;6635;5555;29;5916;2309;7728;7889;44;2961;7758;987;2892;5967;3791;4162;4557;2484;6844;2787;6126;5478;7621;8058;7968;767;3658;7138;6789;2993;699;4219;4046;7305;5126;2430;7640;4624;5528;6501;342;3567;6374;1007;5960;193;3539;7774;4456;3756;3155;493;2300;4103;1405;5447;1081;4173;6280;216;3096;5206;4169;931;5228;2712;3430;372;181;4540;7315;4219;4252;5481;1276;5423;1696;7933;2322;1898;37;7491;3551;3623;7311;7201;5293;2330;6303;2590;1884;6746;4480;1486;1638;7892;4306;6119;6035;6806;4832;7579;6160;171;6909;3376;6426;8063;3402;1502;3806;3412;7631;8148;7162;141;7267;5290;4782;1658;7583;3429;2748;5722;2190;1976;2286;2336;3679;3034;4153;923;5614;6817;385;4270;6666;3034;5064;3594;5068;3773;1331;904;1111;6724;');
INSERT INTO Permutations VALUES (93,'1385;1912;5135;7477;1885;1970;590;6767;4632;6959;3210;6942;3942;4217;2016;1832;4463;3564;2323;4556;1087;804;1723;840;5406;324;6141;3171;3579;7174;4560;4388;7967;1100;4306;657;3873;2394;3617;5573;6673;105;3754;8180;1872;3007;1175;1916;1852;6421;453;5337;511;5868;3547;7469;4994;5886;5193;7780;2567;422;6796;6640;2576;113;2458;1758;4961;7137;3675;5054;5553;1009;834;5763;4928;873;5261;1290;2881;2129;3279;6878;2988;7055;6942;3303;1016;2006;8110;3389;1904;2963;3478;3562;929;6885;7204;881;6675;6893;4853;3906;5526;1018;6015;2800;5251;2856;3223;974;7165;970;6370;8161;6714;2757;6589;591;7836;4132;3294;6471;6856;3522;446;3173;2439;2625;2316;5467;1742;747;8032;393;3826;3472;3133;214;1332;3144;5630;1412;5592;303;446;2049;2054;392;2823;3422;358;4118;6318;3813;6668;1339;2378;862;3172;2813;3148;4051;5233;2011;4459;810;1830;1614;3507;5366;162;2576;2476;12;4286;1046;4303;5807;1533;3566;4500;4483;4202;2631;4598;842;3656;2146;5393;8099;1723;3582;5801;3252;7061;2193;7638;3678;7205;1249;4085;972;6458;3108;7573;2403;5785;5545;6538;4492;5152;2037;3880;7664;1090;1170;4100;7183;4893;5817;7197;3490;2899;7130;3953;7840;1170;4998;283;6350;4044;4157;1138;4236;3913;6334;6339;4200;1647;791;5902;5329;7457;1780;4667;4886;7327;3129;6625;1696;3231;5822;3001;');
INSERT INTO Permutations VALUES (94,'64;1923;3229;6178;7040;6372;3825;7966;1126;4914;4852;593;2538;7233;782;1691;2135;671;4397;7546;3565;6213;7141;2439;2773;4708;1343;1463;311;2122;5339;3375;4141;6968;4466;5581;2711;5904;3097;4281;2375;2829;6295;1357;3637;7919;5620;1458;4779;6192;5220;796;2781;2615;6272;6188;1458;7418;3839;544;2295;7829;1293;2132;4718;300;21;689;4753;667;5939;5864;6266;371;2885;4790;5228;7598;7815;133;5470;5149;3459;3666;262;4555;541;8171;4441;743;4477;1128;3154;4744;1531;5810;346;5490;6776;2765;4841;5314;3870;2172;371;523;6363;2704;4986;2494;2905;5577;502;7859;4722;5022;3471;1039;491;549;4357;5251;5828;6706;5684;4204;1953;1300;3792;4732;7212;7114;1918;1316;5171;5349;6042;4389;4742;458;3452;4365;6611;1393;3709;4518;3757;4780;3431;2800;6732;8088;2605;5254;3485;6426;8105;8163;5395;5263;2648;3660;829;5894;6153;3886;4048;7981;3683;6554;6547;7837;2207;3732;5720;1778;459;5521;682;6313;133;7482;4612;771;2078;3497;6081;916;6597;4832;6941;6205;1486;5261;6159;1593;8165;7984;5891;6428;931;6413;6912;4971;1984;5787;3715;7914;5264;1632;2108;2092;2472;2621;6585;7627;5415;6971;5989;4114;2652;2835;5865;5021;5992;6393;3146;1281;1304;5936;2262;10;994;7192;1791;5317;138;1081;7746;586;5247;1877;4324;7501;3057;2780;253;2493;1209;7620;5056;6402;8102;7712;5018;');
INSERT INTO Permutations VALUES (95,'7156;3634;2091;2207;3949;2017;749;1472;1456;1078;2160;4167;1181;25;2913;6207;3191;297;2907;5287;4335;3684;6094;5732;4780;7176;213;4700;3775;2972;7601;4102;4193;7331;6040;138;5038;8142;4082;7368;4710;3206;752;4259;920;3665;3852;3287;5243;3299;853;3203;7529;4197;4766;972;1501;7040;5069;4359;4329;159;3390;2075;3857;3767;5665;3451;7712;105;4413;7127;2676;5943;7973;2060;695;6624;5160;3793;2988;3852;5841;251;8071;6169;6745;7964;6544;6995;5863;3819;5904;4713;1412;6664;980;1370;7693;2572;1644;8015;8006;1721;6886;4442;3794;1674;6118;3174;7491;7746;992;3588;4517;2335;4228;717;7355;7544;6790;6670;5482;5645;472;4049;8165;1255;3471;5336;6434;2434;2373;4094;3571;6087;6473;2017;780;5388;3202;1344;6999;4896;3227;5025;3451;5827;768;4829;7124;5877;2037;1767;4340;364;254;2364;3557;5715;5222;2509;6302;358;6724;7865;6472;7534;500;4004;1622;6157;3979;6260;3559;715;5580;1969;1375;2852;7445;3944;2149;2130;5857;5746;6003;1466;6558;6049;739;4082;5646;6168;272;5665;643;1222;3249;2034;2245;516;3745;6870;1070;7134;3749;1552;5706;2504;2111;7074;5056;7920;2645;2434;3165;3817;7844;2846;4075;7152;7770;8103;7482;1792;22;7923;5464;5526;5504;5627;2210;7801;2894;1471;1413;3062;4875;1552;8126;89;6818;3680;2518;7012;7002;4627;1676;1345;5489;645;1913;7491;1296;');
INSERT INTO Permutations VALUES (96,'7932;3456;3695;3237;3113;4743;1563;2340;5516;3324;2420;3318;3998;848;6102;5275;2665;543;7354;6709;7754;2855;4284;4435;7139;5563;2519;3715;4088;1116;1857;5505;467;4979;1496;1253;5630;1115;6430;7885;4400;2434;2970;5896;2760;2774;1892;2256;1561;3628;2563;7002;7827;5964;7549;1494;2814;7990;2494;3199;7616;2167;4503;2326;5652;2851;2302;502;4890;246;1655;1835;7455;4281;3891;2692;4699;6941;5039;6885;6843;1219;6313;8122;3336;6848;1352;6503;2490;6452;6611;5744;2781;5020;2489;8077;1037;2415;845;1826;4608;58;2868;4916;2782;3688;5642;5814;3087;1255;7091;5650;1666;7846;6283;2024;4091;6078;2045;919;255;3182;6049;4175;7324;4095;1719;1484;7650;3332;3159;6297;5198;5074;6030;7258;979;1266;6484;1634;2969;6480;1776;3972;4080;464;6250;4838;3140;4471;2124;7885;4679;1685;66;4735;1179;4420;4406;1607;3448;5335;6606;2002;1458;3693;4105;4833;1708;1505;5691;1500;2390;554;5767;21;5562;1403;6430;7014;7111;7263;7883;2272;5902;6450;3056;3278;5990;1452;637;4485;2133;4900;5981;1690;7179;6222;5702;4711;2043;2152;6264;1330;1447;6794;3707;3697;5060;6975;7245;2772;8134;6840;5169;4169;5332;4084;179;187;3290;6240;4382;1450;6468;1002;1660;1512;6155;7891;6974;2188;1503;2641;194;328;7742;4879;4142;3554;392;7175;7001;4602;2548;1846;4041;1789;6838;5707;2869;4457;5614;4434;2527;');
INSERT INTO Permutations VALUES (97,'7868;6742;2625;2196;2519;6527;1308;1765;2413;7823;323;5049;5098;5617;5592;5737;6417;5186;698;5524;1090;3415;4389;5134;5726;2014;4367;3911;3858;8001;7547;3156;4507;7694;540;164;6559;1494;2615;1155;2285;2413;2563;2163;3149;358;503;5793;502;7498;4677;7942;4161;3910;4078;1494;6179;64;513;2809;7453;3152;4028;3109;7432;521;7663;4968;1373;6084;6482;235;621;4095;5044;7921;2336;2673;2133;6547;6326;3070;5036;5802;3196;5774;4037;5822;96;2077;3339;8089;459;5453;5484;2157;2851;538;795;6085;737;8061;6315;3230;3423;685;5996;1741;4817;6600;3667;3601;6177;4670;4997;4344;226;2513;1758;569;2193;4214;3463;2256;7687;4124;2736;5889;3387;4675;4465;5779;7258;2178;1840;775;3001;2381;7180;1595;2163;4586;165;3798;380;5756;2910;65;3776;5920;4437;1569;494;2834;5453;2517;7088;7466;7519;6494;215;5463;3162;2155;3148;2381;6599;7017;4296;3941;806;5839;5285;183;3038;2669;1135;7803;3644;2360;7107;2537;5812;2800;3;433;5887;1070;4124;1307;2674;3411;7714;5783;5823;8087;5330;1598;5401;8149;3758;1108;3330;818;5631;5234;547;5408;217;2842;7259;5434;7255;2505;6720;5600;4885;2982;328;3651;5880;3091;953;5452;3065;967;7836;7375;6228;4549;6631;1033;6786;3276;6838;4989;2898;4105;1135;1462;4860;4889;4243;1785;4100;1359;7290;4122;4873;3386;7309;5389;3230;5724;3881;');
INSERT INTO Permutations VALUES (98,'2618;4803;1783;6850;1948;2610;3243;4683;6572;3384;5801;1804;2637;2283;7469;8127;5585;6136;1150;3839;3968;311;2419;5532;2234;5660;5963;4064;170;3460;4961;8116;3229;5864;2627;4443;4044;6497;7037;5981;1085;6553;438;295;1370;2209;2302;3667;5854;5333;7534;3704;3965;1081;1331;5774;1745;2934;5441;2351;1084;7666;6820;4634;2783;6034;788;7485;4455;4144;937;6483;3923;4201;3882;3631;5554;5192;3406;7682;69;1580;1194;4996;661;2810;2917;1966;527;4893;4221;2079;4100;3447;3473;1144;4246;1725;2628;208;7181;5206;4898;1894;1670;2776;5091;7094;6533;4810;6014;1970;3799;4336;5286;138;4425;1536;3146;346;879;324;6300;1125;372;4561;244;851;4011;3308;6103;1356;6361;2955;113;2035;5843;2248;7112;1246;6467;2479;1722;2708;6404;1487;6417;811;5526;6027;7806;5486;2995;140;3800;4897;548;1129;801;3567;5379;7442;3478;2578;184;7461;3885;7966;1626;4752;389;2406;3807;4823;1194;5250;5463;6536;5665;7734;3309;2080;5283;5464;5937;3631;5544;1158;2193;5546;1690;4203;3018;7066;2565;1717;2538;6181;3629;5274;3468;8159;5888;3224;4429;6847;2274;6428;3874;440;4523;6739;6962;7634;7897;976;6709;829;5033;2246;3862;1465;528;6365;3741;4997;7254;5120;3335;3423;3096;3091;4521;5034;7626;1454;1156;7919;3016;5053;2009;2481;6861;360;862;3356;91;4546;5072;3261;7560;448;4902;1619;2759;');
INSERT INTO Permutations VALUES (99,'570;1167;1046;6875;7822;1036;4940;4423;105;7547;1368;7911;4635;3434;6332;2829;5448;2572;4762;3964;511;1023;2324;3017;4321;4824;4934;5578;279;2374;811;1392;47;4655;3404;518;121;8103;3157;3742;6678;2904;1753;1968;3262;456;2679;3944;6185;5401;1829;1631;4179;8130;332;1843;3661;4474;93;2123;6905;7979;4849;1400;7222;7802;6187;5264;6823;405;6931;2366;8067;6858;3791;8154;8067;5362;6501;7109;1852;6086;2924;3743;92;3605;3743;7761;7131;2799;4376;1364;1778;2686;600;5017;7978;3498;5981;2607;571;6708;7111;720;7305;2790;7482;591;7027;5869;6938;3702;3089;3059;2619;2682;7609;1663;2551;5647;2290;8042;3975;6426;2258;6598;2028;1834;2827;4168;1007;1744;6491;6639;3114;4021;7718;2105;2862;880;6052;5818;5241;5126;4215;3091;4495;207;1639;2704;5573;4668;1028;2418;2355;7622;457;40;7293;4082;662;6938;3264;7459;931;5773;3599;384;5617;4407;5576;2621;8063;8119;5762;4925;5512;2903;7338;7932;5468;4872;6550;5906;5098;5263;7583;5008;3296;6783;3903;6271;786;1271;6956;8122;4716;1296;6897;5908;6803;6551;790;5302;309;1954;1927;5596;6222;2010;1930;3889;6967;3991;7712;1590;6986;8113;3781;3912;6719;2219;3322;2401;4760;4949;5581;5067;3527;801;6011;285;7065;478;4575;4598;5387;3625;5056;3074;1082;224;1301;2041;5499;6882;1611;3505;2690;7608;739;5399;5818;6652;8060;');
